1001989.3	99.54
100226.15	100
1002366.3	98.9
1002369.4	98.9
1004787.3	98.48
1004951.3	99.25
1004952.3	99.75
1005041.3	100
1005058.3	100
1005396.3	99.59
1005397.3	99.64
1005398.3	99.64
1005399.3	99.64
1005400.3	99.64
1005401.3	99.64
1005402.3	99.64
1005403.3	99.64
1005404.3	99.64
1005405.3	99.64
1005406.3	99.41
1005407.3	99.64
1005408.3	99.64
1005410.3	99.64
1005411.3	99.64
1005412.3	99.64
1005413.3	99.54
1005414.3	99.9
1005415.3	99.64
1005416.3	99.64
1005418.3	97.19
1005419.3	99.34
1005420.3	98.02
1005421.3	99.64
1005423.3	99.64
1005424.3	99.64
1005430.3	99.64
1005431.3	99.93
1005432.3	99.87
1005435.3	99.54
1005436.3	99.48
1005437.3	99.59
1005439.3	99.93
1005440.3	99.5
1005441.3	99.64
1005442.3	99.22
1005450.3	99.64
1005452.3	99.93
1005455.3	99.24
1005460.3	99.49
1005461.3	99.64
1005462.3	99.45
1005463.3	99.54
1005464.3	99.45
1005466.3	99.93
1005470.3	99.64
1005471.3	99.64
1005472.3	99.64
1005473.3	99.64
1005474.3	99.64
1005475.3	99.64
1005476.3	99.64
1005477.3	99.64
1005478.3	99.93
1005479.3	99.59
1005480.3	99.64
1005481.3	99.64
1005482.3	99.93
1005483.3	99.56
1005484.3	99.93
1005485.3	99.64
1005486.3	99.64
1005487.3	99.54
1005488.3	99.93
1005489.3	99.64
1005490.3	99.64
1005491.3	99.64
1005492.3	99.54
1005493.3	99.54
1005494.3	99.64
1005495.3	99.64
1005496.3	99.64
1005497.3	99.93
1005498.3	99.64
1005500.3	99.93
1005501.3	99.64
1005502.3	99.64
1005503.3	99.64
1005504.3	99.64
1005505.3	99.54
1005506.3	99.64
1005507.3	99.54
1005508.3	99.64
1005509.3	99.64
1005510.3	99.64
1005511.3	99.64
1005512.3	99.85
1005514.4	99.64
1005515.3	99.64
1005516.3	99.44
1005517.3	99.64
1005518.3	99.34
1005519.3	99.54
1005520.3	99.64
1005521.3	99.58
1005522.3	99.64
1005523.3	99.93
1005524.3	99.93
1005526.3	99.59
1005527.3	99.64
1005528.3	99.64
1005529.3	99.93
1005530.3	99.9
1005531.3	99.93
1005532.3	99.54
1005533.3	99.54
1005534.3	99.93
1005535.3	99.93
1005536.3	99.54
1005537.3	99.54
1005538.3	99.54
1005539.3	99.54
1005540.3	99.93
1005541.3	99.93
1005542.3	99.93
1005543.3	99.93
1005544.3	99.93
1005545.3	99.93
1005546.3	99.93
1005547.3	99.93
1005548.3	99.64
1005549.3	99.64
1005550.3	99.59
1005551.3	99.64
1005552.4	99.64
1005553.3	99.64
1005554.3	99.64
1005555.3	99.64
1005557.3	99.64
1005558.3	99.88
1005559.3	99.64
1005560.4	99.59
1005561.3	99.64
1005562.3	99.93
1005563.3	99.93
1005564.3	99.93
1005565.3	99.46
1005566.3	99.93
1009714.6	99.57
102608.4	99.42
1028802.3	82.11
1028803.3	93.69
1028804.3	98.69
1028805.3	85.8
1028806.3	99.43
1030009.3	99.45
1032488.3	99.75
1033813.3	98.89
1035116.3	98.45
1035117.3	97.57
1035188.3	97.5
1035194.3	99.01
1035839.4	99.61
103796.33	99.78
1038844.18	99.48
1038927.5	99.79
1040638.5	98.25
1042804.3	99.44
1045010.15	99.59
1046599.3	95.9
1046629.4	99.79
1048208.3	99.4
1048254.3	99.48
1048256.3	99.48
1048264.3	99.85
1048265.3	99.43
1048266.3	99.43
1048334.3	99.48
1048689.4	99.93
1048765.4	96.67
1049565.4	98.62
1050617.5	99.86
1051005.3	98.81
1051346.3	98.33
1051348.3	99.59
1051349.3	99.64
1051351.3	99.34
1051352.3	99.87
1051645.3	99.42
1051646.9	99.24
1051656.3	98.91
1051657.3	99.28
1053196.3	98.61
1053197.3	98.97
1053200.3	98.61
1053208.3	98.61
1053215.3	98.3
1053220.3	99.24
1068614.3	99.48
1068615.3	99.48
1068616.3	99.48
1068617.3	99.48
1068618.3	99.48
1068619.3	99.48
1068620.3	99.48
1068621.3	99.48
1069495.4	99.4
1072459.4	99.93
1074454.6	94.29
1075089.3	99.32
1078029.12	99.47
1078030.10	99.52
1078031.3	99.26
1078033.4	99.34
1078035.4	99.65
1081887.3	99.64
1081888.3	99.64
1081889.3	99.93
1081891.3	96.06
1081892.3	99.49
1081893.3	99.64
1081894.3	99.64
1081895.3	99.64
1081896.3	99.93
108619.33	99.96
1088888.3	98.61
1089444.22	99.66
1089447.4	99.58
1090927.4	99.48
1090928.3	96.62
1090929.3	99.86
1090930.3	99.93
1094508.3	99.52
1095745.3	99.77
1095746.3	99.89
109790.33	98.83
1101440.4	99.11
1104681.3	99.3
1105330.3	99.64
1115511.3	97.96
1115807.3	99.54
1115812.3	99.71
1115814.3	99.3
1115821.3	98.95
1115828.3	99.71
1115830.3	99.24
1115997.3	99.15
1115998.3	99.15
1116000.3	99
1116001.3	99.72
1116002.3	99.27
1116003.3	99.41
1116004.3	99.09
1116006.3	98.43
1116007.3	99.19
1116008.3	98.84
1116009.3	98.25
1116010.3	98.73
1116011.3	99.52
1116012.3	98.64
1116013.3	98.49
1116014.3	99.09
1116016.3	99.18
1116018.3	99.31
1116019.3	98.64
1116020.3	99.07
1116021.3	99.13
1116022.3	98.74
1116023.3	98.96
1116024.3	99.93
1116025.3	99.4
1116026.3	99.62
1116027.3	99.21
1116028.3	98.84
1116029.3	98.42
1116030.3	98.8
1116031.3	98.87
1116032.3	98.75
1116033.3	97.05
1116034.3	99.31
1116035.3	99.06
1116036.3	99.45
1116037.3	99.36
1116038.3	99.77
1116039.3	97.73
1116040.3	99.36
1116041.3	99.46
1116042.3	99.7
1116043.3	99.39
1116044.3	99.36
1116045.3	99.52
1116046.3	99.77
1116047.3	99.84
1116048.3	99.32
1116049.3	99.13
1116050.3	99.41
1116051.3	99.26
1116052.3	99.04
1116053.3	99.43
1116054.3	99.36
1116055.3	99.39
1116056.3	99.1
1116057.3	99.27
1116058.3	98.15
1116059.3	99.27
1116060.3	98.93
1116061.3	98.96
1116062.3	98.96
1116063.3	99.22
1116064.3	99.27
1116065.3	99.22
1116066.3	99.53
1116067.3	99.43
1116068.3	99.29
1116069.3	99.27
1116070.3	98.9
1116071.3	98.79
1116072.3	99.07
1116073.3	99.24
1116074.3	98.91
1116075.3	98.25
1116076.3	99.17
1116077.3	99.13
1116078.3	99.07
1116079.3	99.21
1116080.3	98.82
1116081.3	99.41
1116082.3	98.82
1116083.3	99.02
1116084.3	99.14
1116085.3	99.05
1116086.3	99.44
1116087.3	99.41
1116088.3	99.31
1116089.3	99.15
1116090.3	99.15
1116091.3	99.15
1116092.3	98.54
1116093.3	98.9
1116094.3	98.93
1116095.3	98.91
1116096.3	98.92
1116097.3	99.17
1116098.3	98.91
1116099.3	98.7
1116100.3	98.7
1116101.3	99.28
1116102.3	98.22
1116103.3	99.73
1116104.3	99.07
1116105.3	99.29
1116106.3	98.89
1116108.3	99.53
1116109.3	98.6
1116110.3	99.27
1116111.3	98.88
1116112.3	99.09
1116113.3	96
1116115.3	98.55
